   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 4
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 5441 2af4 00003442 		.word	1110704128
 5442 2af8 32       		.byte	50
 5443 2af9 04       		.byte	4
 5444 2afa 04       		.byte	4
 5445 2afb 00       		.space	1
 5446 2afc 00001643 		.word	1125515264
 5447 2b00 00009642 		.word	1117126656
 5448 2b04 32       		.byte	50
 5449 2b05 04       		.byte	4
 5450 2b06 04       		.byte	4
 5451 2b07 00       		.space	1
 5452 2b08 0000F0C1 		.word	-1041235968
 5453 2b0c 00000000 		.word	0
 5454 2b10 64       		.byte	100
 5455 2b11 04       		.byte	4
 5456 2b12 04       		.byte	4
 5457 2b13 00       		.space	1
 5458 2b14 00002F42 		.word	1110376448
 5459 2b18 0000A841 		.word	1101529088
 5460 2b1c 32       		.byte	50
 5461 2b1d 04       		.byte	4
 5462 2b1e 04       		.byte	4
 5463 2b1f 00       		.space	1
 5464 2b20 0000E041 		.word	1105199104
 5465 2b24 00006041 		.word	1096810496
 5466 2b28 32       		.byte	50
 5467 2b29 04       		.byte	4
 5468 2b2a 04       		.byte	4
 5469 2b2b 00       		.space	1
 5470 2b2c 0000A841 		.word	1101529088
 5471 2b30 00002841 		.word	1093140480
 5472 2b34 32       		.byte	50
 5473 2b35 04       		.byte	4
 5474 2b36 04       		.byte	4
 5475 2b37 00       		.space	1
 5476 2b38 0000F0C1 		.word	-1041235968
 5477 2b3c 00000000 		.word	0
 5478 2b40 32       		.byte	50
 5479 2b41 04       		.byte	4
 5480 2b42 04       		.byte	4
 5481 2b43 00       		.space	1
 5482 2b44 0000F0C1 		.word	-1041235968
 5483 2b48 000070C1 		.word	-1049624576
 5484 2b4c 32       		.byte	50
 5485 2b4d 04       		.byte	4
 5486 2b4e 04       		.byte	4
 5487 2b4f 00       		.space	1
 5488 2b50 0000F0C1 		.word	-1041235968
 5489 2b54 000070C1 		.word	-1049624576
 5490 2b58 32       		.byte	50
 5491 2b59 04       		.byte	4
 5492 2b5a 04       		.byte	4
 5493 2b5b 00       		.space	1
 5494 2b5c 0000F0C1 		.word	-1041235968
 5495 2b60 000070C1 		.word	-1049624576
 5496 2b64 32       		.byte	50
 5497 2b65 04       		.byte	4
 5498 2b66 04       		.byte	4
 5499 2b67 00       		.space	1
 5500 2b68 00007842 		.word	1115160576
 5501 2b6c 0000F841 		.word	1106771968
 5502 2b70 32       		.byte	50
 5503 2b71 00       		.byte	0
 5504 2b72 00       		.byte	0
 5505 2b73 00       		.space	1
 5506 2b74 00007842 		.word	1115160576
 5507 2b78 0000F841 		.word	1106771968
 5508 2b7c 32       		.byte	50
 5509 2b7d 00       		.byte	0
 5510 2b7e 00       		.byte	0
 5511 2b7f 00       		.space	1
 5512 2b80 00000000 		.word	0
 5513 2b84 00000000 		.word	0
 5514 2b88 32       		.byte	50
 5515 2b89 00       		.byte	0
 5516 2b8a 00       		.byte	0
 5517 2b8b 00       		.space	1
 5518 2b8c 00000000 		.word	0
 5519 2b90 00000000 		.word	0
 5520 2b94 32       		.byte	50
 5521 2b95 00       		.byte	0
 5522 2b96 00       		.byte	0
 5523 2b97 00       		.space	1
 5524 2b98 D8000000 		.word	.LC82
 5525 2b9c 0A       		.byte	10
 5526 2b9d 07       		.byte	7
 5527 2b9e 07       		.byte	7
 5528 2b9f 6A       		.byte	106
 5529 2ba0 DA000000 		.word	.LC83
 5530 2ba4 DA000000 		.word	.LC83
 5531 2ba8 02000202 		.word	33685506
 5532 2bac 00008743 		.word	1132920832
 5533 2bb0 00000743 		.word	1124532224
 5534 2bb4 32       		.byte	50
 5535 2bb5 00       		.byte	0
 5536 2bb6 00       		.byte	0
 5537 2bb7 00       		.space	1
 5538 2bb8 00007A43 		.word	1132068864
 5539 2bbc 0000DC42 		.word	1121714176
 5540 2bc0 32       		.byte	50
 5541 2bc1 04       		.byte	4
 5542 2bc2 04       		.byte	4
 5543 2bc3 00       		.space	1
 5544 2bc4 00401C45 		.word	1159479296
 5545 2bc8 00C09444 		.word	1150599168
 5546 2bcc 32       		.byte	50
 5547 2bcd 04       		.byte	4
 5548 2bce 04       		.byte	4
 5549 2bcf 00       		.space	1
 5550 2bd0 00403A45 		.word	1161445376
 5551 2bd4 0080B644 		.word	1152811008
 5552 2bd8 32       		.byte	50
 5553 2bd9 04       		.byte	4
 5554 2bda 04       		.byte	4
 5555 2bdb 00       		.space	1
 5556 2bdc 00007042 		.word	1114636288
 5557 2be0 0000F041 		.word	1106247680
 5558 2be4 32       		.byte	50
 5559 2be5 04       		.byte	4
 5560 2be6 04       		.byte	4
 5561 2be7 00       		.space	1
 5562 2be8 0000B442 		.word	1119092736
 5563 2bec 00003442 		.word	1110704128
 5564 2bf0 32       		.byte	50
 5565 2bf1 04       		.byte	4
 5566 2bf2 04       		.byte	4
 5567 2bf3 00       		.space	1
 5568 2bf4 00001643 		.word	1125515264
 5569 2bf8 00009642 		.word	1117126656
 5570 2bfc 32       		.byte	50
 5571 2bfd 04       		.byte	4
 5572 2bfe 04       		.byte	4
 5573 2bff 00       		.space	1
 5574 2c00 0000F0C1 		.word	-1041235968
 5575 2c04 00000000 		.word	0
 5576 2c08 64       		.byte	100
 5577 2c09 04       		.byte	4
 5578 2c0a 04       		.byte	4
 5579 2c0b 00       		.space	1
 5580 2c0c 00004B42 		.word	1112211456
 5581 2c10 0000C441 		.word	1103364096
 5582 2c14 32       		.byte	50
 5583 2c15 04       		.byte	4
 5584 2c16 04       		.byte	4
 5585 2c17 00       		.space	1
 5586 2c18 00000542 		.word	1107623936
 5587 2c1c 00008C41 		.word	1099694080
 5588 2c20 32       		.byte	50
 5589 2c21 04       		.byte	4
 5590 2c22 04       		.byte	4
 5591 2c23 00       		.space	1
 5592 2c24 00001A42 		.word	1109000192
 5593 2c28 00008C41 		.word	1099694080
 5594 2c2c 32       		.byte	50
 5595 2c2d 04       		.byte	4
 5596 2c2e 04       		.byte	4
 5597 2c2f 00       		.space	1
 5598 2c30 0000FC41 		.word	1107034112
 5599 2c34 00006041 		.word	1096810496
 5600 2c38 32       		.byte	50
 5601 2c39 04       		.byte	4
 5602 2c3a 04       		.byte	4
 5603 2c3b 00       		.space	1
 5604 2c3c 0000F0C1 		.word	-1041235968
 5605 2c40 000070C1 		.word	-1049624576
 5606 2c44 32       		.byte	50
 5607 2c45 04       		.byte	4
 5608 2c46 04       		.byte	4
 5609 2c47 00       		.space	1
 5610 2c48 0000F0C1 		.word	-1041235968
 5611 2c4c 000070C1 		.word	-1049624576
 5612 2c50 32       		.byte	50
 5613 2c51 04       		.byte	4
 5614 2c52 04       		.byte	4
 5615 2c53 00       		.space	1
 5616 2c54 0000F0C1 		.word	-1041235968
 5617 2c58 000070C1 		.word	-1049624576
 5618 2c5c 32       		.byte	50
 5619 2c5d 04       		.byte	4
 5620 2c5e 04       		.byte	4
 5621 2c5f 00       		.space	1
 5622 2c60 00007842 		.word	1115160576
 5623 2c64 0000F841 		.word	1106771968
 5624 2c68 32       		.byte	50
 5625 2c69 00       		.byte	0
 5626 2c6a 00       		.byte	0
 5627 2c6b 00       		.space	1
 5628 2c6c 00008041 		.word	1098907648
 5629 2c70 00000041 		.word	1090519040
 5630 2c74 32       		.byte	50
 5631 2c75 00       		.byte	0
 5632 2c76 00       		.byte	0
 5633 2c77 00       		.space	1
 5634 2c78 00000000 		.word	0
 5635 2c7c 00000000 		.word	0
 5636 2c80 32       		.byte	50
 5637 2c81 00       		.byte	0
 5638 2c82 00       		.byte	0
 5639 2c83 00       		.space	1
 5640 2c84 00000000 		.word	0
 5641 2c88 00000000 		.word	0
 5642 2c8c 32       		.byte	50
 5643 2c8d 00       		.byte	0
 5644 2c8e 00       		.byte	0
 5645 2c8f 00       		.space	1
 5646 2c90 DC000000 		.word	.LC84
 5647 2c94 02       		.byte	2
 5648 2c95 08       		.byte	8
 5649 2c96 06       		.byte	6
 5650 2c97 49       		.byte	73
 5651 2c98 DC000000 		.word	.LC84
 5652 2c9c DC000000 		.word	.LC84
 5653 2ca0 40002011 		.word	287309888
 5654 2ca4 00008743 		.word	1132920832
 5655 2ca8 00000743 		.word	1124532224
 5656 2cac 32       		.byte	50
 5657 2cad 00       		.byte	0
 5658 2cae 00       		.byte	0
 5659 2caf 00       		.space	1
 5660 2cb0 0000C843 		.word	1137180672
 5661 2cb4 00002A43 		.word	1126825984
 5662 2cb8 32       		.byte	50
 5663 2cb9 04       		.byte	4
 5664 2cba 04       		.byte	4
 5665 2cbb 00       		.space	1
 5666 2cbc 00000245 		.word	1157758976
 5667 2cc0 00C08544 		.word	1149616128
 5668 2cc4 32       		.byte	50
 5669 2cc5 04       		.byte	4
 5670 2cc6 04       		.byte	4
 5671 2cc7 00       		.space	1
 5672 2cc8 00002045 		.word	1159725056
 5673 2ccc 0080A744 		.word	1151827968
 5674 2cd0 32       		.byte	50
 5675 2cd1 04       		.byte	4
 5676 2cd2 04       		.byte	4
 5677 2cd3 00       		.space	1
 5678 2cd4 00007042 		.word	1114636288
 5679 2cd8 0000F041 		.word	1106247680
 5680 2cdc 32       		.byte	50
 5681 2cdd 04       		.byte	4
 5682 2cde 04       		.byte	4
 5683 2cdf 00       		.space	1
 5684 2ce0 0000B442 		.word	1119092736
 5685 2ce4 00003442 		.word	1110704128
 5686 2ce8 32       		.byte	50
 5687 2ce9 04       		.byte	4
 5688 2cea 04       		.byte	4
 5689 2ceb 00       		.space	1
 5690 2cec 00001643 		.word	1125515264
 5691 2cf0 00009642 		.word	1117126656
 5692 2cf4 32       		.byte	50
 5693 2cf5 04       		.byte	4
 5694 2cf6 04       		.byte	4
 5695 2cf7 00       		.space	1
 5696 2cf8 0000F0C1 		.word	-1041235968
 5697 2cfc 00000000 		.word	0
 5698 2d00 64       		.byte	100
 5699 2d01 04       		.byte	4
 5700 2d02 04       		.byte	4
 5701 2d03 00       		.space	1
 5702 2d04 00004B42 		.word	1112211456
 5703 2d08 0000C441 		.word	1103364096
 5704 2d0c 32       		.byte	50
 5705 2d0d 04       		.byte	4
 5706 2d0e 04       		.byte	4
 5707 2d0f 00       		.space	1
 5708 2d10 00001342 		.word	1108541440
 5709 2d14 00008C41 		.word	1099694080
 5710 2d18 32       		.byte	50
 5711 2d19 04       		.byte	4
 5712 2d1a 04       		.byte	4
 5713 2d1b 00       		.space	1
 5714 2d1c 00000C42 		.word	1108082688
 5715 2d20 00008C41 		.word	1099694080
 5716 2d24 32       		.byte	50
 5717 2d25 04       		.byte	4
 5718 2d26 04       		.byte	4
 5719 2d27 00       		.space	1
 5720 2d28 0000EE41 		.word	1106116608
 5721 2d2c 00006041 		.word	1096810496
 5722 2d30 32       		.byte	50
 5723 2d31 04       		.byte	4
 5724 2d32 04       		.byte	4
 5725 2d33 00       		.space	1
 5726 2d34 0000F0C1 		.word	-1041235968
 5727 2d38 000070C1 		.word	-1049624576
 5728 2d3c 32       		.byte	50
 5729 2d3d 04       		.byte	4
 5730 2d3e 04       		.byte	4
 5731 2d3f 00       		.space	1
 5732 2d40 0000F0C1 		.word	-1041235968
 5733 2d44 000070C1 		.word	-1049624576
 5734 2d48 32       		.byte	50
 5735 2d49 04       		.byte	4
 5736 2d4a 04       		.byte	4
 5737 2d4b 00       		.space	1
 5738 2d4c 0000F0C1 		.word	-1041235968
 5739 2d50 000070C1 		.word	-1049624576
 5740 2d54 32       		.byte	50
 5741 2d55 04       		.byte	4
 5742 2d56 04       		.byte	4
 5743 2d57 00       		.space	1
 5744 2d58 00007842 		.word	1115160576
 5745 2d5c 0000F841 		.word	1106771968
 5746 2d60 32       		.byte	50
 5747 2d61 00       		.byte	0
 5748 2d62 00       		.byte	0
 5749 2d63 00       		.space	1
 5750 2d64 00008041 		.word	1098907648
 5751 2d68 00000041 		.word	1090519040
 5752 2d6c 32       		.byte	50
 5753 2d6d 00       		.byte	0
 5754 2d6e 00       		.byte	0
 5755 2d6f 00       		.space	1
 5756 2d70 00000000 		.word	0
 5757 2d74 00000000 		.word	0
 5758 2d78 32       		.byte	50
 5759 2d79 00       		.byte	0
 5760 2d7a 00       		.byte	0
 5761 2d7b 00       		.space	1
 5762 2d7c 00000000 		.word	0
 5763 2d80 00000000 		.word	0
 5764 2d84 32       		.byte	50
 5765 2d85 00       		.byte	0
 5766 2d86 00       		.byte	0
 5767 2d87 00       		.space	1
 5768 2d88 DE000000 		.word	.LC85
 5769 2d8c 02       		.byte	2
 5770 2d8d 08       		.byte	8
 5771 2d8e 04       		.byte	4
 5772 2d8f 45       		.byte	69
 5773 2d90 E0000000 		.word	.LC86
 5774 2d94 DE000000 		.word	.LC85
 5775 2d98 40200011 		.word	285220928
 5776 2d9c 00008743 		.word	1132920832
 5777 2da0 00000743 		.word	1124532224
 5778 2da4 32       		.byte	50
 5779 2da5 00       		.byte	0
 5780 2da6 00       		.byte	0
 5781 2da7 00       		.space	1
 5782 2da8 00002044 		.word	1142947840
 5783 2dac 0000AF43 		.word	1135542272
 5784 2db0 32       		.byte	50
 5785 2db1 04       		.byte	4
 5786 2db2 04       		.byte	4
 5787 2db3 00       		.space	1
 5788 2db4 0080FC44 		.word	1157398528
 5789 2db8 00C08544 		.word	1149616128
 5790 2dbc 32       		.byte	50
 5791 2dbd 04       		.byte	4
 5792 2dbe 04       		.byte	4
 5793 2dbf 00       		.space	1
 5794 2dc0 00401C45 		.word	1159479296
 5795 2dc4 00809844 		.word	1150844928
 5796 2dc8 32       		.byte	50
 5797 2dc9 04       		.byte	4
 5798 2dca 04       		.byte	4
 5799 2dcb 00       		.space	1
 5800 2dcc 00007042 		.word	1114636288
 5801 2dd0 0000F041 		.word	1106247680
 5802 2dd4 32       		.byte	50
 5803 2dd5 04       		.byte	4
 5804 2dd6 04       		.byte	4
 5805 2dd7 00       		.space	1
 5806 2dd8 0000B442 		.word	1119092736
 5807 2ddc 00003442 		.word	1110704128
 5808 2de0 32       		.byte	50
 5809 2de1 04       		.byte	4
 5810 2de2 04       		.byte	4
 5811 2de3 00       		.space	1
 5812 2de4 00001643 		.word	1125515264
 5813 2de8 00009642 		.word	1117126656
 5814 2dec 32       		.byte	50
 5815 2ded 04       		.byte	4
 5816 2dee 04       		.byte	4
 5817 2def 00       		.space	1
 5818 2df0 0000F0C1 		.word	-1041235968
 5819 2df4 00000000 		.word	0
 5820 2df8 64       		.byte	100
 5821 2df9 04       		.byte	4
 5822 2dfa 04       		.byte	4
 5823 2dfb 00       		.space	1
 5824 2dfc 00004B42 		.word	1112211456
 5825 2e00 0000C441 		.word	1103364096
 5826 2e04 32       		.byte	50
 5827 2e05 04       		.byte	4
 5828 2e06 04       		.byte	4
 5829 2e07 00       		.space	1
 5830 2e08 00002842 		.word	1109917696
 5831 2e0c 0000A841 		.word	1101529088
 5832 2e10 32       		.byte	50
 5833 2e11 04       		.byte	4
 5834 2e12 04       		.byte	4
 5835 2e13 00       		.space	1
 5836 2e14 00001A42 		.word	1109000192
 5837 2e18 00008C41 		.word	1099694080
 5838 2e1c 32       		.byte	50
 5839 2e1d 04       		.byte	4
 5840 2e1e 04       		.byte	4
 5841 2e1f 00       		.space	1
 5842 2e20 0000FC41 		.word	1107034112
 5843 2e24 00006041 		.word	1096810496
 5844 2e28 32       		.byte	50
 5845 2e29 04       		.byte	4
 5846 2e2a 04       		.byte	4
 5847 2e2b 00       		.space	1
 5848 2e2c 0000F0C1 		.word	-1041235968
 5849 2e30 000070C1 		.word	-1049624576
 5850 2e34 32       		.byte	50
 5851 2e35 04       		.byte	4
 5852 2e36 04       		.byte	4
 5853 2e37 00       		.space	1
 5854 2e38 0000F0C1 		.word	-1041235968
 5855 2e3c 000070C1 		.word	-1049624576
 5856 2e40 32       		.byte	50
 5857 2e41 04       		.byte	4
 5858 2e42 04       		.byte	4
 5859 2e43 00       		.space	1
 5860 2e44 0000F0C1 		.word	-1041235968
 5861 2e48 000070C1 		.word	-1049624576
 5862 2e4c 32       		.byte	50
 5863 2e4d 04       		.byte	4
 5864 2e4e 04       		.byte	4
 5865 2e4f 00       		.space	1
 5866 2e50 00007842 		.word	1115160576
 5867 2e54 0000F841 		.word	1106771968
 5868 2e58 32       		.byte	50
 5869 2e59 00       		.byte	0
 5870 2e5a 00       		.byte	0
 5871 2e5b 00       		.space	1
 5872 2e5c 00008041 		.word	1098907648
 5873 2e60 00000041 		.word	1090519040
 5874 2e64 32       		.byte	50
 5875 2e65 00       		.byte	0
 5876 2e66 00       		.byte	0
 5877 2e67 00       		.space	1
 5878 2e68 00000000 		.word	0
 5879 2e6c 00000000 		.word	0
 5880 2e70 32       		.byte	50
 5881 2e71 00       		.byte	0
 5882 2e72 00       		.byte	0
 5883 2e73 00       		.space	1
 5884 2e74 00000000 		.word	0
 5885 2e78 00000000 		.word	0
 5886 2e7c 32       		.byte	50
 5887 2e7d 00       		.byte	0
 5888 2e7e 00       		.byte	0
 5889 2e7f 00       		.space	1
 5890 2e80 E2000000 		.word	.LC87
 5891 2e84 02       		.byte	2
 5892 2e85 0A       		.byte	10
 5893 2e86 05       		.byte	5
 5894 2e87 51       		.byte	81
 5895 2e88 E5000000 		.word	.LC88
 5896 2e8c E5000000 		.word	.LC88
 5897 2e90 40400011 		.word	285229120
 5898 2e94 00008743 		.word	1132920832
 5899 2e98 00000743 		.word	1124532224
 5900 2e9c 32       		.byte	50
 5901 2e9d 00       		.byte	0
 5902 2e9e 00       		.byte	0
 5903 2e9f 00       		.space	1
 5904 2ea0 00804544 		.word	1145405440
 5905 2ea4 0000CD43 		.word	1137508352
 5906 2ea8 32       		.byte	50
 5907 2ea9 04       		.byte	4
 5908 2eaa 04       		.byte	4
 5909 2eab 00       		.space	1
 5910 2eac 0080DE44 		.word	1155432448
 5911 2eb0 00806D44 		.word	1148026880
 5912 2eb4 32       		.byte	50
 5913 2eb5 04       		.byte	4
 5914 2eb6 04       		.byte	4
 5915 2eb7 00       		.space	1
 5916 2eb8 00401C45 		.word	1159479296
 5917 2ebc 00809844 		.word	1150844928
 5918 2ec0 32       		.byte	50
 5919 2ec1 04       		.byte	4
 5920 2ec2 04       		.byte	4
 5921 2ec3 00       		.space	1
 5922 2ec4 00000243 		.word	1124204544
 5923 2ec8 00008242 		.word	1115815936
 5924 2ecc 32       		.byte	50
 5925 2ecd 04       		.byte	4
 5926 2ece 04       		.byte	4
 5927 2ecf 00       		.space	1
 5928 2ed0 0000B442 		.word	1119092736
 5929 2ed4 00003442 		.word	1110704128
 5930 2ed8 32       		.byte	50
 5931 2ed9 04       		.byte	4
 5932 2eda 04       		.byte	4
 5933 2edb 00       		.space	1
 5934 2edc 00001643 		.word	1125515264
 5935 2ee0 00009642 		.word	1117126656
 5936 2ee4 32       		.byte	50
 5937 2ee5 04       		.byte	4
 5938 2ee6 04       		.byte	4
 5939 2ee7 00       		.space	1
 5940 2ee8 0000F0C1 		.word	-1041235968
 5941 2eec 00000000 		.word	0
 5942 2ef0 64       		.byte	100
 5943 2ef1 04       		.byte	4
 5944 2ef2 04       		.byte	4
 5945 2ef3 00       		.space	1
 5946 2ef4 00004B42 		.word	1112211456
 5947 2ef8 0000C441 		.word	1103364096
 5948 2efc 32       		.byte	50
 5949 2efd 04       		.byte	4
 5950 2efe 04       		.byte	4
 5951 2eff 00       		.space	1
 5952 2f00 00003D42 		.word	1111293952
 5953 2f04 0000C441 		.word	1103364096
 5954 2f08 32       		.byte	50
 5955 2f09 04       		.byte	4
 5956 2f0a 04       		.byte	4
 5957 2f0b 00       		.space	1
 5958 2f0c 00001A42 		.word	1109000192
 5959 2f10 00008C41 		.word	1099694080
 5960 2f14 32       		.byte	50
 5961 2f15 04       		.byte	4
 5962 2f16 04       		.byte	4
 5963 2f17 00       		.space	1
 5964 2f18 0000FC41 		.word	1107034112
 5965 2f1c 00006041 		.word	1096810496
 5966 2f20 32       		.byte	50
 5967 2f21 04       		.byte	4
 5968 2f22 04       		.byte	4
 5969 2f23 00       		.space	1
 5970 2f24 0000F0C1 		.word	-1041235968
 5971 2f28 000070C1 		.word	-1049624576
 5972 2f2c 32       		.byte	50
 5973 2f2d 04       		.byte	4
 5974 2f2e 04       		.byte	4
 5975 2f2f 00       		.space	1
 5976 2f30 0000F0C1 		.word	-1041235968
 5977 2f34 000070C1 		.word	-1049624576
 5978 2f38 32       		.byte	50
 5979 2f39 04       		.byte	4
 5980 2f3a 04       		.byte	4
 5981 2f3b 00       		.space	1
 5982 2f3c 0000F0C1 		.word	-1041235968
 5983 2f40 000070C1 		.word	-1049624576
 5984 2f44 32       		.byte	50
 5985 2f45 04       		.byte	4
 5986 2f46 04       		.byte	4
 5987 2f47 00       		.space	1
 5988 2f48 00007842 		.word	1115160576
 5989 2f4c 0000F841 		.word	1106771968
 5990 2f50 32       		.byte	50
 5991 2f51 00       		.byte	0
 5992 2f52 00       		.byte	0
 5993 2f53 00       		.space	1
 5994 2f54 00008041 		.word	1098907648
 5995 2f58 00000041 		.word	1090519040
 5996 2f5c 32       		.byte	50
 5997 2f5d 00       		.byte	0
 5998 2f5e 00       		.byte	0
 5999 2f5f 00       		.space	1
 6000 2f60 00000000 		.word	0
 6001 2f64 00000000 		.word	0
 6002 2f68 32       		.byte	50
 6003 2f69 00       		.byte	0
 6004 2f6a 00       		.byte	0
 6005 2f6b 00       		.space	1
 6006 2f6c 00000000 		.word	0
 6007 2f70 00000000 		.word	0
 6008 2f74 32       		.byte	50
 6009 2f75 00       		.byte	0
 6010 2f76 00       		.byte	0
 6011 2f77 00       		.space	1
 6012 2f78 E7000000 		.word	.LC89
 6013 2f7c 02       		.byte	2
 6014 2f7d 09       		.byte	9
 6015 2f7e 06       		.byte	6
 6016 2f7f C3       		.byte	-61
 6017 2f80 9E000000 		.word	.LC60
 6018 2f84 9E000000 		.word	.LC60
 6019 2f88 04200011 		.word	285220868
 6020 2f8c 00008743 		.word	1132920832
 6021 2f90 00000743 		.word	1124532224
 6022 2f94 32       		.byte	50
 6023 2f95 00       		.byte	0
 6024 2f96 00       		.byte	0
 6025 2f97 00       		.space	1
 6026 2f98 00002F44 		.word	1143930880
 6027 2f9c 0000AF43 		.word	1135542272
 6028 2fa0 32       		.byte	50
 6029 2fa1 04       		.byte	4
 6030 2fa2 04       		.byte	4
 6031 2fa3 00       		.space	1
 6032 2fa4 0000AA44 		.word	1151991808
 6033 2fa8 00803144 		.word	1144094720
 6034 2fac 32       		.byte	50
 6035 2fad 04       		.byte	4
 6036 2fae 04       		.byte	4
 6037 2faf 00       		.space	1
 6038 2fb0 00401C45 		.word	1159479296
 6039 2fb4 00809844 		.word	1150844928
 6040 2fb8 32       		.byte	50
 6041 2fb9 04       		.byte	4
 6042 2fba 04       		.byte	4
 6043 2fbb 00       		.space	1
